blob	100644	8148	submissions/qpose14_qzs3_filmq9g_slsb1_r55/line_search_qp1_col0.py	744a8046e00bac4f3b7917a13322fe979b2e4816
tree	040000		submissions/qpose14_r55_segactions_minp	6a4239253e434b2a8b4b044c22e90e035ac744c5
blob	100755	879	submissions/qpose14_r55_segactions_minp/compress.sh	f74e971b8874fc6b20eb68b3a9f9b194afdcee9c
blob	100644	44399	submissions/qpose14_r55_segactions_minp/inflate.py	a6d25e0243255e42aefca898e26d1310efd08c50
blob	100755	227	submissions/qpose14_r55_segactions_minp/inflate.sh	f15e8a2fa300db9a672019fab382a4ac14f3f190
blob	100644	14838	submissions/qpose14_r55_segactions_minp/optimize_action_subset.py	259420b1b808b151c24a42667ef118934ba2bce0
blob	100644	19422	submissions/qpose14_r55_segactions_minp/probe_more_seg_actions_minp.py	2f5880f6fdc27fd363bb6d3911188e0a51ac5bdc
tree	040000		submissions/quantizr	f7ba4f28c929ce53c6912bd9d5d92a59621ac529
blob	100644	43725	submissions/quantizr/compress.py	689906eb8e835576df745ec4f940e142a35c2dd8
blob	100644	444	submissions/quantizr/compress.sh	d7ab5198489b40fac57fe01e4563395980a8a168
blob	100644	12705	submissions/quantizr/inflate.py	a123b9e534ec08252cbd6d52cf662152c4e9029f
blob	100644	227	submissions/quantizr/inflate.sh	f15e8a2fa300db9a672019fab382a4ac14f3f190
tree	040000		submissions/roi_gop300_c34	d6a507a956cafe141b9585127b676355e1e948d5
blob	100644	0	submissions/roi_gop300_c34/__init__.py	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
blob	100644	1553	submissions/roi_gop300_c34/compress.sh	981f0b6dea586d2aef0de678f6f3ba97ea120ff2
blob	100644	1102	submissions/roi_gop300_c34/inflate.py	f586a2c9af66c044b89288c40104e5605e8ca08d
blob	100644	496	submissions/roi_gop300_c34/inflate.sh	f250b353e6c0743c3e4535c1ec9ddb59adf4b0e0
blob	100644	5235	submissions/roi_gop300_c34/roi_preprocess.py	cbfa9872136356cd9d1e45ba94fee4a6ab21d58e
tree	040000		submissions/roi_v2	b9aa01d46f4bc10e6205ff122d392ef715537147
blob	100755	1348	submissions/roi_v2/compress.sh	7cb305fdc64d19d5dab62b299b674897c51f61d4
blob	100755	24480808	submissions/roi_v2/ffmpeg-new	3dc330eade32286d5b7e803f498509bf48189d8f
blob	100644	1437	submissions/roi_v2/inflate.py	cb12339839af92f2fa0f63e7ae46c4f8ade799d0
blob	100755	603	submissions/roi_v2/inflate.sh	13c20766c77c8d7b051f016021fedba3e83592b4
tree	040000		submissions/roi_v2/lib	f6efea2933092242284b4f46a83bec9bc7fecabf
blob	120000	21	submissions/roi_v2/lib/libSvtAv1Enc.so.2	6b76c458f47fa36ab4c717830bba0c5ef5c67d57
blob	100644	8213392	submissions/roi_v2/lib/libSvtAv1Enc.so.2.3.0	263b8dfd8c8953e256d30e1af01beea2c28eb920
blob	100644	5131	submissions/roi_v2/preprocess.py	e17594e7d6311f0df7ca112293098c29c17bed19
tree	040000		submissions/svt_av1_lanczos_fg	c3efadfd19d621330a044c1abaeaa91f67a9aacc
blob	100644	0	submissions/svt_av1_lanczos_fg/__init__.py	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
blob	100644	855	submissions/svt_av1_lanczos_fg/compress.sh	2b98b3a0e96775295b31a640c4c9c2303f32ec3d
blob	100644	994	submissions/svt_av1_lanczos_fg/inflate.py	c865d236b36a71c48285641ee433bd738eba361e
blob	100644	579	submissions/svt_av1_lanczos_fg/inflate.sh	06d6f4892af4835e57950e12cb0911fa13c8d1ae
tree	040000		submissions/svtav1_45pct_unsharp	0aa1d97e2cc9621bc232f2fe7c2fa196e735e9c7
blob	100755	1337	submissions/svtav1_45pct_unsharp/compress.sh	feb68298df09f464f5c48771b2aad8d5fe5d75d7
blob	100644	1754	submissions/svtav1_45pct_unsharp/inflate.py	b7528e8af00430d8851bec80e51caf095900655d
blob	100755	821	submissions/svtav1_45pct_unsharp/inflate.sh	a54b563cc47f19e8ae0b085357af05422cdd5fba
tree	040000		submissions/svtav1_45pct_unsharp20_direct	18045e56e4dfe1610f05bae48e83d2ea228d9104
blob	100755	1393	submissions/svtav1_45pct_unsharp20_direct/compress.sh	203c01ef2593d437a5cc2537c853efaf9e45042b
blob	100644	1754	submissions/svtav1_45pct_unsharp20_direct/inflate.py	22167d9f8812084f9e9688709f291bb44662fd8d
blob	100755	913	submissions/svtav1_45pct_unsharp20_direct/inflate.sh	aaa2dd5a871e5fc1c6f98c422dd47df2f08630b7
tree	040000		submissions/svtav1_av1grain_10bit	99aa42e2571ccac2e95641e606fc30e3552523b5
blob	100644	2750	submissions/svtav1_av1grain_10bit/compress.sh	0e2cf9b20f0a81b5ede8a61ee0fc6781a7969127
blob	100644	3893	submissions/svtav1_av1grain_10bit/inflate.py	5ecafab2ea0c9865b368e0e6f93e76b783290ca1
blob	100644	579	submissions/svtav1_av1grain_10bit/inflate.sh	06d6f4892af4835e57950e12cb0911fa13c8d1ae
tree	040000		submissions/svtav1_cheetah	0aa1d97e2cc9621bc232f2fe7c2fa196e735e9c7
blob	100755	1337	submissions/svtav1_cheetah/compress.sh	feb68298df09f464f5c48771b2aad8d5fe5d75d7
blob	100644	1754	submissions/svtav1_cheetah/inflate.py	b7528e8af00430d8851bec80e51caf095900655d
blob	100755	821	submissions/svtav1_cheetah/inflate.sh	a54b563cc47f19e8ae0b085357af05422cdd5fba
tree	040000		submissions/svtav1_dilated_ren	418d3d0747c12ee35a03e268e030fe2b06b63af4
blob	100644	0	submissions/svtav1_dilated_ren/__init__.py	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
blob	100644	1471	submissions/svtav1_dilated_ren/compress.sh	ab30f9fc1b77b4d27bb202fd639d113e67386065
blob	100644	2393	submissions/svtav1_dilated_ren/inflate.py	18ee7f910a7125b3a3fa334ce8845aabfbf1a584
blob	100644	827	submissions/svtav1_dilated_ren/inflate.sh	3f4197422cca21eec7b19d72cc0b5c9ab2412505
blob	100644	10391	submissions/svtav1_dilated_ren/svtav1_dilated_ren_training.py	d3c5d9d3e6f14bfe04b3ff2640d457c7cda6e43d
tree	040000		submissions/svtav1_spline_fg22	03c8f74f2fcccd4e541ce3af53543c6504b425f4
blob	100644	0	submissions/svtav1_spline_fg22/__init__.py	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
blob	100755	1307	submissions/svtav1_spline_fg22/compress.sh	767e537f69c0da2fe5cc0d491f7ea7c99ee05deb
blob	100644	1114	submissions/svtav1_spline_fg22/inflate.py	c3a8cda4698685cd4e4a48cb8f8a5a074c81ff33
blob	100755	823	submissions/svtav1_spline_fg22/inflate.sh	aa6341192ae1eea6ee767f8d799ea843d0e54428
tree	040000		submissions/tomasdousek	f13da562340481af4a6ea7a6d2ca4750846ffa76
blob	100644	0	submissions/tomasdousek/__init__.py	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
blob	100755	1127	submissions/tomasdousek/compress.sh	5c4512b9462e665091c28e5db58a8314ec426423
blob	100644	48072	submissions/tomasdousek/ditcher.py	e9d07379691b30771bf76eaa41ad029eb32167ab
blob	100755	437	submissions/tomasdousek/inflate.sh	83f431af56da8cff4198899085574c444aac2ae1
tree	040000		submissions/v4_qp_aq2_roi	8a6d94d3969404dffa07bd8bdbb5c595f7e3d052
blob	100644	0	submissions/v4_qp_aq2_roi/__init__.py	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
blob	100644	2288	submissions/v4_qp_aq2_roi/compress.sh	035715dfec11c153a3ac3ff069229148350ce4c3
blob	100644	3981	submissions/v4_qp_aq2_roi/generate_qpmap.py	449df55067d4fd5d4eca6583b5a168cd356eee0b
blob	100644	1098	submissions/v4_qp_aq2_roi/inflate.py	c9804b66d2bd14fff8f06f0582780f25b848e210
blob	100644	495	submissions/v4_qp_aq2_roi/inflate.sh	5f09e41b74cdc994cefab70fb8aadce1defb691b
blob	100644	5235	submissions/v4_qp_aq2_roi/roi_preprocess.py	cbfa9872136356cd9d1e45ba94fee4a6ab21d58e
blob	100644	785957	uv.lock	5842c9b5de1f67a9b3592c520042df541550e65b
tree	040000		videos	e9636690db68b1b1154b7c0deda9f54b164d14f3
blob	100644	133	videos/0.mkv	66225c9dba877d9fc508e6a74806ee1c8745c14b
